134|0|-----------|-----------|Contents displayed on the board.Multiple lines can be used.It's over.|公告板上显示的内容这样继续下去。到此为止|In progress 01|途经01|In progress 02|途经02|In progress 03|途经03|In progress 04|途经04|In progress 05|途经05|In progress 06|途经06|In progress 07|途经07|In progress 08|途经08|In progress 09|途经09|In progress 10|途经10|In progress 11|途经11|In progress 12|途经12|In progress 13|途经13|In progress 14|途经14|In progress 15|途经15|In progress 16|途经16
17095|43|Phantasma|『影之国』的探索|[Writer] Kevin Graham After defeating the devil, we returned tobase to go over what we now know. We gleaned a fair amount of informationfrom talking to the Schwarzritter, such asthe name of the place we are in, and thathe knows Ries' sister somehow...|【记录者】：凯文·格拉汉姆  　在与恶魔的战斗结束之后，　为了对现在掌握的信息进行整理，　我们暂时返回了据点。　　『影之国』、『黑骑士』、　还有、『王』……　逐渐明晰的几个　名字与实体……　　另外，『黑骑士』似乎认识　莉丝已故的姐姐……|★It's time to resume exploring. Once we'reready, we should go to the end of the JadeCorridor.|★探索重新开始。　在进行了整顿之后，我们向着回廊　深处——阶梯尽头的传送阵出发了。|★We used the warp and arrived in Grancel'ssouth block.|★穿过传送阵，我们来到了　王都格兰赛尔的南街区。|★The city was locked by a giant, eerie gateand had armored knights in the streets.What even happened here...?|★巨大的门堵住了入口……　还有甲胄兵在街上徘徊……　如果这里是现实世界中的　王都的话……|★Regardless, all we can do for now is headfor the castle.|★总之，先去格兰赛尔城吧，　路上顺便探查一下周遭的情况。|★Just in case, we stepped inside theguildhouse, but it was empty, and thetelephone effectively useless.|★抱着侥幸的心理走进协会支部，　但其中空无一人……　不仅如此，导力通信似乎　也都完全不可用。|★The castle gate is sealed; we'll have to lookelsewhere.|★看来王城的大门被封印着。　回到街上，找找其它的线索吧。|★We found a new sealing stone in theErebonian embassy's library.|★在帝国大使馆的资料室中　找到了新的『封印石』。|★I wonder who's inside it? Only one way tofind out!|★这次出现的会是谁呢——　探索正好告一段落，先回据点吧。|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　
18065|44|Phantasma 2|『影之国』的探索②|[Writer] Kevin Graham The third sealing stone contained noneother than Major Mueller Vander. It seems like everyone inside them issomeone we know in some capacity.I wonder if there could be something tothat?|【记录者】：凯文·格拉汉姆  　第三个『封印石』——　从中出现的是　帝国的穆拉少校。　　迄今为止，被禁锢在　『封印石』中的人　全都是我们认识的……　　　　|★Major Vander agreed to help us with ourinvestigation.|★穆拉少校决定协助我们　一同进行探索。|★Now we've released him, we should be ableto access somewhere new.|★可以通行的地方应该又增加了才对。　回到王都，继续探索吧。|★We found the Bobcat at the port.I wonder if they came on business?|★在码头上发现了『山猫号』。大概是　由于工作原因来到这里的吧……|★We're going to need a key to get insidethe Bobcat.|★看来想要进入『山猫号』　似乎还需要一把钥匙。|★We found the key to the Bobcat in awarehouse at the port.|★在码头仓库中　拿到了『山猫号』的钥匙。|★We found a sealing stone in the Bobcat'sbridge. We should go and release whoeveris inside.|★在『山猫号』的舰桥中　找到了新的『封印石』。　回到据点将其解放吧。|★The sealing stone contained Josette, whoagreed to help us with our investigation.|★出现于『封印石』之中的　是乔丝特。　她也加入了探索。|★Let's see where we can go now.|★继续探索新出现的场所吧。|★We went back inside the Bobcat withJosette, but found nothing.|★与乔丝特一同回到『山猫号』上。　……仍然没有找到什么。|★We entered the Grand Arena. We'd bestbe careful in here.|★进入了格兰竞技场。　调查这里时应当尤其慎重。|★After fighting through several battles,we got a new stone. Let's get this backto base.|★在竞技场进行过必然的战斗之后，　得到了新的『封印石』。　赶快返回据点将其解放吧。|  |　　|  |　　|  |　　|  |　　|  |　　
19108|45|Phantasma 3|『影之国』的探索③|[Writer] Kevin Graham We released Joshua from the fifth sealingstone, and discussed what we know so far. Whatever caused what's going on, it seemsto be able to affect as wide an area as theAureole did. There's even the possibility that the Aureoleitself is involved in all of this...|【记录者】：凯文·格拉汉姆  　从第五个『封印石』　中解放出约修亚君以后，　重新对已知信息进行了整理。　　克洛斯贝尔、帕鲁姆市——　这次事件的影响范围　完全可以匹敌那次『辉之环』　引发的导力停止现象的影响范围。　　当然这次事件也有可能与　『辉之环』本身有所关联……|★Joshua agreed to help us with ourexploration.|★约修亚君也　同意协助探索。|★We should head back to Grancel.|★重新回到王都进行探索吧。|★We can enter the castle now.|★格兰赛尔城的大门终于打开了。|★If we're going inside, we should haveJulia with us.|★如果要探索王城内部的话，　带上尤莉亚上尉比较好吧。|★We heard a voice on the garden terrace.We'd better hurry!|★从空中庭院传来了人声——　赶紧前去确认一下吧！|★...The voice belonged to Gilbert. He didn'tseem to know anything, though, so we justlet him go.|★……那声音来自结社的　基尔巴特。　看来他也并不清楚具体情况，　于是就放过他吧……|★We encountered a female ghost, whoseemed somehow special.|★在女王宫阳台上遇到了女性的灵体。　她应该不仅仅是亡灵……|★We acquired the treasury key.|★得到了宝物库的钥匙。|★We arrived in the treasury and weresurprised to find the once tidy elevatorroom messy again.|★到达宝物库。　以前过来的时候应该进行过整理，　可现在里面完全是乱七八糟……|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　
20016|46|Phantasma 4|『影之国』的探索④|[Writer] Kevin Graham We made our way to the treasury as ifguided by the ghost we encountered. But when we got there, something justwasn't right...|【记录者】：凯文·格拉汉姆  　依照女性亡灵的引领，　我们来到了宝物库。　　好像有一种很别扭的感觉……　　　　　　　|★All we can do for now is press on.★We should check how things are in thesealed area now we're here.|★总之只能继续前进了。　做好思想准备到地下去吧。|★We should check how things are in thesealed area now we're here.|★封印区域的探索是相当困难的……　先简单地巡视一下里面的状况吧。|★The layout of the ruin seems to havechanged completely.|★看来遗迹的构造似乎　与以前有所不同。|★Before we knew it, we were on the lowestfloor of the area.|★搭乘电梯，转瞬间　就到达了最下层。|★We'd better be ready! There's probablysomething dangerous here.|★里面一定有什么东西……　做好万全准备再前进吧。|★In the ruin's depths, we found the Lord ofPhantasma.|★在里面等待着我们的是　『影之王』本人。|★They summoned another devil from theTestaments: Rostrum the Savage.|★她轻蔑地一笑，　随即召唤出了记载于圣典中　的恶魔——『暴虐』之洛斯托尔姆。|★After barely defeating it, the Lord ofPhantasma gave us another sealing stone.|★将其打倒后，　从『影之王』那里收下了等价的　报酬——『封印石』。|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　
20770|47|The Third Plane|『第三星层』的探索|[Writer] Kevin Graham We finally encountered the ruler ofPhantasma, who revealed to us that theGrancel we fought our way through wasjust an imitation of the real thing, and thesecond 'plane' of Phantasma. It's impossible to say how many planesthere are in here, but all we can do iskeep moving on ahead. |【记录者】：凯文·格拉汉姆  　支配『影之国』的王者——　『影之王』终于在　我们面前现出了真身。　　异界化王都是在『影之国』　中再现的虚假场景——　而那里从整体上来看，　应当处于第二星层的位置。　　虽然不知探索要持续到何时，　但是也只有继续前进。|★Out of the sealing stone came PrincessKlaudia and Sieg.|★从『封印石』中出现的是　科洛蒂娅殿下与白隼基库。|★The princess insisted on helping with ourexploration.|★公主殿下本人也同意　协力进行探索。|★We should return to the sealed area andgo to the third plane.|★通过封印区域的最下层，　前往第三星层吧。|★Arriving, we found ourselves in front oftwo different corridors.|★穿过传送阵后，我们来到了　一个有金银两扇门的空间。|★All of a sudden, the ghost appeared to giveus advice on how to proceed. It seems we'vebeen hearing her voice for a while.|★这时之前的女性亡灵再次出现，　并给我们提供了建议。　看来至今为止听到的　谜之女声全部都是她发出的。|★It sounds like Ries and I are going to needto step through the gates at the same time.|★据她所说，要想继续前进，　我和莉丝需要同时分别　从不同的门出发。|★Once we do, I doubt we'll be able to return.We'd better be ready.|★恐怕是没有回头路了——　在出发之前做好完全准备吧。|★To begin, we should use the stonemonument before the gates.|★要开始攻略时，　就去门前的石碑那里吧。|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　
21785|48|The Golden Road|『金之道』的攻略|[Writer] Kevin Graham We split into two groups and began makingour way through the third plane. My team is going to be working through theGolden Road.|【记录者】：凯文·格拉汉姆  　分成两队开始了对『第三星层』　的攻略。　　凯文队沿金之道前进。　　　　　　　|★We were greeted by fiends that looked likethey belonged in a fairy tale.|★出现在我们面前的是　有着童话风格的魔物……|★We'll have to be cautious here.|★不要大意，鼓足干劲前进吧。|★...We found a powerful bowgun on our waythrough.|★……在途中　得到了魔弓永世。|★We fought a fiend disguised as Ries andearned a new stone.|★与乔装成莉丝的魔物进行战斗后，　得到了新的『封印石』。|★Let's head through the gate.|★通过前方的门以后，继续前进吧。|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　
22311|49|The Silver Road|『银之道』的攻略|[Writer] Ries Argent We split into two groups and began makingour way through the third plane. My team is going to be working through theSilver Road.|【记录者】：莉丝·亚尔珍特  　分成两队开始了对『第三星层』　的攻略。　　莉丝队沿银之道前行。　　　　　　　|★The fiends that met seemed as if theywouldn't look out of place in a fairy tale.|★突然出现的敌人　简直就像是童话故事中　的死神一般……|★We'll need to be very careful.|★总之，小心前进吧。|★We found a templar sword on the waythrough...and it's eerily familiar.|★得到了灵剑银石。　这柄法剑……　总觉得像是在哪里见过。|★We defeated a fiend that looked just likeKevin and earned a new sealing stone.|★……在击败拟态成　凯文的魔物以后，　得到了新的『封印石』。|★The exit's just ahead of us now.|★通过前方的门以后，继续前进吧。|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　
22889|50|The Fourth Plane|『第四星层』的探索|[Writer] Kevin Graham We released Prince Olivert and Zin fromthe sealing stones and analyzed oursituation anew. We came to the conclusion that the ghostwe kept running into must be connected tothe garden and the cube, and that we'regoing to likely need to try and need her helpin the future, too.|【记录者】：凯文·格拉汉姆  　从新拿到的『封印石』中解放出了　金与奥利维特皇子，　我们重新对情况进行了整理。　　据说被『王』夺去力量的　被称为『隐者』的女性——　她与这里的『据点』和『方石』　应该有某种关联。　　毫无疑问地，在今后的探索中，　她的进一步协助是不可或缺的。|★...Ries is staying in the garden.|★……莉丝离开探索小队。|★In her place, Joshua has agreed to serveas my backup for now.|★目前把支援工作交给了　约修亚君。|★We'll need to return to the end of the thirdplane to advance.|★通过『第三星层』的终点，　进入下一个星层吧。|★We found ourselves in a replica of a placein Leman State.|★接下来的场景再现的不再是王国，　而是列曼自治州。|★This area seems to be inhabited bybeastmen fiends.|★这里似乎有应该被称作『兽人』　的魔物在四处徘徊。|★After repelling them, the ghost appearedand gave us a map and some useful advice.|★击退魔物以后，那位女性再度出现，　为我们留下了附近的地图　以及重要的线索。|★It sounds like we'll need to overcome threeordeals here.|★根据她提供的情报，这里应该　有３处修炼场。|★First, we should make our way to BalstarChannel.|★巴斯塔尔水道应该是最先去的地方，　首先向那里前进吧。|★We arrived and were surprised to find itfull of lava instead of water.|★……到达了巴斯塔尔水道。　看来这里流淌的不再是水，　而变成了岩浆。|★We'll need to be very careful.|★注意脚下，慎重前进吧。|★We defeated a grimoire disguised asAnelace and obtained a new sealing stone.|★击败了拟态成亚妮拉丝的　格利摩尔之后，　得到了新的『封印石』。|★We should head back to base.|★为了解放『封印石』，先回据点去吧。|  |　　|  |　　|  |　　|  |　　
23979|51|The Fourth Plane 2|『第四星层』的探索②|[Writer] Kevin Graham The sealing stone we got from the grimoirecontained the real Anelace, who agreed tohelp us with our exploration. It's possible that there are other bracersin stones elsewhere in Le Locle. We shouldhead back there right away.|【记录者】：凯文·格拉汉姆  　从刚刚得到的『封印石』中　解放出了亚妮拉丝，　她也决定协助探索。　　可能还有其他的游击士　和她一样被卷了进来。　赶快去下一个修炼场吧。　　　　|★Our next ordeal, Saint-Croix Forest, wasfull of fall foliage.|★接下来的圣科洛瓦森林　被红叶装点得甚为妖艳。|★As pretty as it was, it was obvious theresomething was strange here, too.We should be careful.|★尽管如此，这里和之前　一样，也并不正常。　不要大意，保持紧张的精神前进吧。|★We heard a familiar voice... I guess weshould investigate.|★好像有些耳熟的声音……　总之先去发出声音的地方看一下吧。|★We saved Gilbert from being tortured bybeastmen.|★……救出了被兽人凌辱的　基尔巴特。|★Based on what he said, he ended up in thefourth plane by complete coincidence, too.|★据他所说，他好像是被战斗时产生的　『漩涡』卷入，然后在偶然中　来到了『第四星层』。|★As soon as our conversation was over, heran off somewhere. Probably better to justignore him for now.|★在说完这些之后，　他忽然拔腿就跑……　现在不管他应该也没关系吧。|★We defeated a fiend disguised as Scheraand got a new stone. Let's get this back tothe garden!|★击败了伪装成雪拉小姐的　格利摩尔之后，得到了『封印石』。　赶快返回据点将其解放吧。|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　
24912|52|The Fourth Plane 3|『第四星层』的探索③|[Writer] Kevin Graham We released Schera from her stone andsecured her support. Judging by the people we've found in themso far, the next stone's likely to containeither Estelle or Agate. Once we're ready, we should head for thenext training area.|【记录者】：凯文·格拉汉姆  　从刚刚得到的『封印石』中　将雪拉小姐解放出来，　随后立即求得了她的协助。　　这么看来接下来等着我们的　就会是阿加特，或者是　艾丝蒂尔吗……　　在做好准备之后，马上向　最后的『修炼场』进发吧。　|★We arrived at the final training area,Grimsel Fortress.|★抵达了最后的『修炼场』——　格林姆瑟尔小要塞。|★There's likely to be a lot of traps here--weshould take care.|★有陷阱的可能性很大。　打起精神进行探索吧。|★We defeated a grimoire disguised as Agateand got a new stone. Let's get this back tothe base.|★击败了伪装成阿加特的　格利摩尔之后，得到了『封印石』。　先回据点，马上将其解放吧。|★We released Agate, and he agreed to helpus.|★阿加特在被解放之后，　很快决定协助探索。|★We should be able to go somewhere new,let's go back to the plane.|★应该又出现了新的道路——　做好准备之后就去训练场吧。|★We returned to the lodge to find it wasnight there. We should look around thearea.|★回到训练场宿舍以后，　导力灯都点亮了，外面已经是夜间。　谨慎地探查一下周围的情况吧。|★In front of the warp circle, a giant fiendappeared--a new devil, Astarte of the Abyss.|★走到传送阵旁边时，眼前出现了魔物。　那是记载于圣典中的恶魔——　『深渊』之阿斯塔尔特。|★Just as it had placed us in mortal peril,Ries appeared.|★恶魔所施展的魔法令我们陷入困境，　这时莉丝及时出现并施以援手。|★Her intervention couldn't defeat it, though.I had to recognize it as a heretic and usemy Stigma.|★但是，情况仍然十分危险。　于是我将这只恶魔认定为『异端』，　解放了『圣痕』，将其消灭。|★It gave us a new stone which containedEstelle.|★从此时得到的『封印石』　中将艾丝蒂尔解放了出来。|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　
25992|53|The Fifth Plane|『第五星层』的探索|[Writer] Ries Argent After returning to the garden after finishingexploring the fourth plane, Kevin collapsed. The cause is his use of his Stigma...and itwill take some time for him to recover. Before collapsing, he gave me the cube,and I intend to do as he wanted and takehis place.|【记录者】：莉丝·亚尔珍特  　结束了对『第四星层』的探索，　返回据点以后，　凯文突然倒下了。　　看来是由于『圣痕』的解放，　给他的精神带来了过度的负荷，　回复还需要一段时间。　　凯文将『方石』交付给我，　为此，我们要依凯文的意志，　尽力进行探索。|★Until Kevin wakes up again, I'll be leadingthe group in his place.|★从现在起暂时由我　代替凯文带领大家　进行探索。|★Estelle also offered to act as my support,and I accepted her offer.|★同时，根据本人意愿，　艾丝蒂尔将作为支援　与我们同行。|★The fifth plane appears to be a largelabyrinth of marble.|★第五星层感觉像是一个漂浮于　次元夹缝间的大理石迷宫。|★As soon as we stepped into it, we wereattacked by fiends.|★刚刚踏出传送阵一步，　立刻与突然出现的魔物展开了战斗。|★More specifically, dream devils, whichattack the mind. We should be preparedto fight more.|★这次的敌人是『梦魔』……　擅长精神攻击，是非常麻烦的对手。　仔细确认过装备以后，小心地前进吧。|★We obtained a new sealing stone. Thefastest way to find out who is inside is toreturn to base.|★得到了新的『封印石』。　这次里面封印的又是谁呢……　总之先回据点吧。|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　
26853|54|The Fifth Plane 2|『第五星层』的探索②|[Writer] Ries Argent The sealing stone contained a man namedRichard. He didn't seem to understand why he endedup here, but he agreed to help nonetheless. How he ended up wearing different clothesfrom the ones he was wearing when caughtin the white light is a mystery, though...|【记录者】：莉丝·亚尔珍特  　从『封印石』中出现的　是理查德。　　虽然本人似乎仍然对　自己为何会出现在这里抱有疑问，　但总之我们得到了一位强力的协助者。　　但是还有一点令人疑惑。　他在被白光包围时，　身上的装束与现在有所不同。　这也算是一条全新的线索吧……|★We should be able to go somewhere newnow that we've freed Richard. Let's resumeour investigation.|★由于理查德被解放，　应该出现了新的道路。　做好准备以后就继续探索吧。|★We encountered a large archaismbelonging to Ouroboros.|★发现了像是属于『噬身之蛇』　的大型人形兵器。|★In front of it, we also found a sealingstone.|★在人形兵器面前　发现了『封印石』。|★By the sound of it, it contains someoneEstelle was looking for.|★……看来，艾丝蒂尔　是这里的关键人物。　赶快返回据点，解放『封印石』吧。|★Inside it was Renne, an Enforcer fromOuroboros.|★从『封印石』中出现的是　『结社』的执行者玲。|★I let irritation get the better of me anddrew my sword on her... I feel terribly forupsetting Tita by doing so...|★面对她那种顽劣的态度，我最后　还是认真了起来，拔出了法剑……　……必须就这件事　向提妲道歉才行。|★Renne worked out that this world respondsto people's thoughts and desires, and theLord of Phantasma must have changed it tothis form.|★依照玲的分析，『影之国』　反映出了人的想法。　而『影之王』则　将其改造为现实——。|★We took Renne to see the archaism fromearlier. It wouldn't move.|★将玲带到了大型人形兵器那里。　果然还是不能起动。|★We defeated the Arachne sisters andgained a new sealing stone.|★击败了『暴食』之阿拉克涅后，　又得到了新的『封印石』。|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　
27959|55|The Sixth Plane|『第六星层』的探索|[Writer] Kevin Graham Celeste taught all of us the true nature ofthe world we are in. Unfortunately, though, she has no ideawhat the Lord of Phantasma wants. I might well know, but everyone agreed towait until I'm sure for me to say it. For now,we need to continue exploring.|【记录者】：凯文·格拉汉姆  　有了赛雷斯托的现身相助，　我们终于得以了解这个　世界的本质。　　但是，似乎仍然无法得知　『影之王』的真实目的。　　我心中虽然已经有了些眉目，　不过还是决定先把这件　事情暂且放下，　继续进行探索。|★After sleeping for so long, I'm full ofenergy! Let's go.|★大睡一觉以后精神饱满！　赶快到第六星层去吧。|★We arrived in a recreation of the ErbeScenic Route.|★这里再现出的是艾尔贝周游道。　先走上一圈吧。|★On the sapphirl monument was a messagefrom the Lord of Phantasma.|★调查苍耀石的石碑时，　见到了『影之王』留下的讯息。|★It seems we'll need Princess Klaudia withus to go any farther.|★看来继续前进　必须要科洛蒂娅殿下　与我们同行。|★We arrived in a black and white royalacademy. Let's look around.|★抵达了黑白色的王立学院……　总之，先把所有的地方转一下吧。|★Defeating all the black knights in an areabrought color back to it... Maybe there'ssomething to this?|★打倒黑色的甲胄兵以后，　周围似乎又恢复了彩色……　说不定这里面有什么规律。　|★Defeating a red knight returned the areato black and white.|★打倒红色的甲胄兵以后，　周围又变回了黑白色。|★The old schoolhouse gate opened.|★通向旧校舍的后门好像开着。|★We fought the Ravens.|★遇到了渡鸦帮，并与他们展开了战斗。|★By the sounds of it, they are copies of thereal Ravens created to stop us proceeding.|★看来他们只不过是　『影之王』为了妨碍调查　再现出的人格而已。|★Furthermore, there seems to be someonevery strong waiting for us ahead... We shouldtake care.|★看来在前方等待着我们的　是相当难缠的强敌……　做好完全准备以后再去挑战吧。| |　| |　| |　| |　| |　
29058|56|The Sixth Plane 2|『第六星层』的探索②|[Writer] Kevin Graham We defeated the first guardian, Phillip. By the looks of it, we'll need to overcomeseveral trials like the one we just did. Either way, we should be able to move onto the next area now. Let's head back tothe scenic route and check anothermonument.|【记录者】：凯文·格拉汉姆  　击退了作为第１位　『守护者』的菲利普。　　看来在前方还有　类似的试炼在　等待着我们……　　总之，通向下一区域的道路　应该已经出现了。　回到周游道调查一下石碑吧。　|★On the amberl monument was a messagefrom the Lord of Phantasma.|★在琥耀石的石碑上　见到了『影之王』留下的讯息。|★It seems we'll need Anelace to access thenext area.|★看来，下一个区域的　探索好像必须要　带上亚妮拉丝才行。|★The next area is the lakeside labOuroboros once used a base.|★这次再现的场所是被『结社』　曾经作为据点的湖畔的研究所。|★The laboratory itself has been flipped likeit was reflected in a mirror, however.|★这里的构造和　真实的研究所好像　正好镜面对称，左右相反。|★We defeated Grant... We can guess whoelse awaits us here now.|★击退了拦阻我们的库拉茨。这么说，　接下来等着我们的就会是……|★We obtained a red cardkey.|★得到了红色卡片钥匙。|★We defeated Karna. It goes without sayingwho's next.|★击退了严阵以待的卡露娜。　这样的话接下来不用说也……|★We obtained a green cardkey.|★得到了绿色卡片钥匙。|★We defeated Kurt...and it appears there'ssomeone else here, too.|★击退了堵住去路的克鲁茨。　看来后面好像还有一位　女性在守候着我们……|★We obtained a blue cardkey.|★得到了蓝色卡片钥匙。|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　
29984|57|The Sixth Plane 3|『第六星层』的探索③|[Writer] Kevin Graham We defeated the second guardian, Kilika. Judging by what she said, we're halfwaythrough the sixth plane now. |【记录者】：凯文·格拉汉姆  　继菲利普之后，　第２位『守护者』——　雾香也被我们击退。　　据她所说，　『第六星层』到了这里　似乎也正好算是折返点了。　　|★After taking a break, we should head forthe next monument.|★喘口气休息一下以后，　就去看下一个石碑吧。|★On the carnelia monument was a messagefrom the Lord of Phantasma.|★在红耀石的石碑上　见到了『影之王』留下的讯息。|★It seems we'll need Richard to access thefinal area.|★看来下一个区域　需要理查德同行。|★The next area is Leiston Fortress. This isn'tgoing to be easy.|★接下来是雷斯顿要塞……　做好思想准备再前进吧。|★We tried to enter the landing port andwere attacked. Clearly we shouldn't go thisway just yet.|★在去飞艇坪的路上受到警备艇袭击。　看来现在一时　无法通过那里。|★We defeated Lt. Colonel Cid and obtainedthe barracks key.|★击退了希德中校，　得到了『兵营的钥匙』。|★We defeated Kanone and obtained thecommand center's key.|★击退了凯诺娜，　得到了『司令部钥匙』。|★We defeated General Morgan... We allknow who's waiting next.|★击退了摩尔根将军，　守候在前方的果然还是……|★Still, we've come this far--we can't turnand run now!|★既然已经走到这里，　也只有孤注一掷进行挑战了！|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　
30816|58|The Sixth Plane 4|『第六星层』的探索④|[Writer] Kevin Graham We defeated the third guardian, CassiusBright...and he was as ridiculously strongas we thought. Still, we were able to overcome him. Nowonly one area remains to conquer.|【记录者】：凯文·格拉汉姆  　第３位『守护者』——　『剑圣』卡西乌斯·布莱特　正如传说中一般，　是十分可怕的强敌。　　但是我们已经跨越了这道障壁。　这样就只剩最后一个区域了。　　　　|★To the final monument we go!|★去最后一个石碑那里吧。|★On the nohval monument was a messagefrom the Schwarzritter, not the Lord ofPhantasma.|★在黑耀石的石碑上　见到的并不是『影之王』，　而是『黑骑士』留下的讯息。|★It seems we'll need Joshua to access thefinal area.|★看来最后一个区域　需要约修亚君同行。|★The final trial will take place on a blackcopy of the Glorious. Let's head inside.|★作为最后试炼舞台的地方是　漆黑色的『古罗力亚斯』……　小心谨慎地对内部进行探索吧。|★Inside one of the cells, we found a verydespondent Gilbert. Let's get the poor guyout of there.|★……在监禁区域发现了基尔巴特。　这大概也够他受的了。　操作终端把他放出来吧。|★As thanks for saving him, he gave us asecurity card.|★作为报答，基尔巴特把　安全卡片送给了我们。|★We defeated Don, Kyle, and their companyemployees.|★击退了多伦、吉尔、　以及他们的部下。|★We should be able to go to the forecastlearea now.|★看来现在已经可以　去到前方的区域了。|★The door to the sanctuary is open. Let'shead inside.|★圣堂前的大门已经打开。　做好准备再进去吧。|★We defeated Bleublanc, Walter, andLuciola.|★击退了布卢布兰、瓦鲁特　和露茜奥拉３人。|★The path to the final guardian is open!  |★前面终于……　　就要遇到第４位『守护者』了！　|  |　　|  |　　|  |　　|  |　　|  |　　
31777|59|The Sixth Plane 5|『第六星层』的探索⑤|[Writer] Kevin Graham The time has finally come to settle thingswith the final guardian: the Schwarzritter.|【记录者】：凯文·格拉汉姆  　『第六星层』的最终试炼　第４位『守护者』——　　由『影之王』所找出的　『影之国』的『守护者』——　　——终于到了决战之时。　　　　|★Let's head up the stairs.|★做好思想准备以后就走上楼梯吧。|★His role fulfilled, the Schwarzritter canrest in peace.|★黑骑士也完成了他的使命，　复归于安息——|★Defeating him should have gotten rid ofthe barrier on the scenic route. Let's goback there.|★如此一来结界也应该解开了。　回到周游道上，　向艾尔贝离宫的方向前进吧。|★There's a strange mist in the air where thebarrier once was.|★进入到结界中以后，　前方的道路全被雾霭所笼罩。|★We'll have to head through it.|★总之，做好觉悟前进吧。|★We headed through the mist, but ended upback where we were.|★在雾中沿直线前行，　可是最后又回到了开始的地方。|★...I think we're going to need Ries with usto go any farther.|★……恐怕要继续前进，　必须要有莉丝随队才行。|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　|  |　　
32404|60|Aster House|『紫苑之家』|[Writer] Kevin Graham We found ourselves in Aster House, theSeptian Church gospel facility where Ries,Rufina, and I grew up.|【记录者】：凯文·格拉汉姆  　我们来到了　七耀教会的『福音设施』，　『紫苑之家』……　　露菲娜姐姐、莉丝、　还有我曾经住过的地方……　　　　　|★There should be some clue as to how toreach the seventh plane here. Let's startlooking.|★前往『第七星层』的　线索应该就在这里……　不管怎样，先调查一下吧。|★We can't go inside the chapel yet. Let'slook elsewhere.|★……现在好像还　进不去礼拜堂。　去其它的地方看看吧。|★We checked the living room, where weonce ate our meals.|★兼作食堂的起居室……　在这里经常受到院长的斥责。|★We checked the kitchen, where Rufina,Ries, and I once cooked.|★年长的孩子们准备饭菜的厨房……　总能让人回想起那温暖的饭香。|★We checked the matron's room, but therewere no clues there.|★院长的房间……　这里好像也没有什么线索。|★We checked the kids' room, where I sleptwhen I was much younger.|★小孩子们的房间……　以前我还真是不合群呢。|★We checked the boys' room, which Riesoften wandered into to wake me up whenI overslept.|★男生房间……　莉丝以前还曾经为了　叫醒我闯进来过。|★We checked the girls' room, where Riesand Rufina once slept.|★女生房间……　露菲娜姐姐和莉丝　一起住过的地方。|★We checked the well, which we had todraw water from manually.|★没有导力泵的水井……　从这里打水真是体力活。|★It turned out Ries had the chapel key allalong. ...Let's use it.|★莉丝拿着礼拜堂的钥匙。　……打开门进去吧。| |　| |　| |　| |　| |　| |　
33306|61|In Gehenna|第七星层『炼狱』|[Writer] Kevin Graham The Lord of Phantasma's true purpose wasto punish me, and I had willed them intoexistence to do just that. The seventh plane was made for thatpurpose, too...but the second Ries endedup down there, my will to accept mypunishment there died. Let's get out ofhere!|【记录者】：凯文·格拉汉姆  　『影之王』的真身……　那就是我自己所期望的，　用来惩罚自己的人格。　　而这『第七星层』正是　将我的期望化为现实，　从而生成的地方……　　但是无论如何，　既然已经把莉丝卷了进来，　就已经不能继续这样下去了。|★Let's get out of here!★I slew Owen, the first heretic I killed,a second time.|★既然心意已决，　就赶快离开这里吧！|★I slew Owen, the first heretic I killed,a second time.|★我再次超度了自己第一次　处理的『异端』……奥恩。|★...I laid the unfortunate Elmer to resta second time.|★……再次给予悲剧之少年，　艾尔马以安息。|★I defeated my mother's ghost....Let's just move on.|★击退了母亲的亡灵………　……不管怎样，赶快继续前进吧。|★By refusing Weissmann's offer to becomea superhuman, I was able to unleash thelight side of my Stigma.|★怀斯曼所劝诱的『超人』之路……　以否定这一点为契机，　我终于可以解放原本就存在于　『圣痕』中的光明一面了。|★Fighting Astarte, Rostrum, and Weissmannat once wasn't easy, but we did it.|★阿斯塔尔特、洛斯托尔姆、　还有怀斯曼……　虽然十分艰苦，但总算是打倒了他们。|★To our surprise, Gilbert appeared...and wewere surrounded.|★在这里又遇到了基尔巴特。　随后，我们也被恶魔所包围……|★Gehenna's gate opened, and our alliescame to our aid!|★这时，从『炼狱门』中冲出的　正是我们的同伴！| |　| |　| |　| |　| |　| |　| |　| |　
